MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
"[{'x': 483, 'y': 569}]",[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
"[{'x': 572, 'y': 369}]",[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
"[{'x': 764, 'y': 525}]",[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
"[{'x': 690, 'y': 360}]",[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
"[{'x': 703, 'y': 495}]",[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
[],[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
[],[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
[],[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
[],[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
"[{'x': 787, 'y': 473}, {'x': 848, 'y': 459}, {'x': 971, 'y': 437}]",[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
[],[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
[],[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
[],[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
[],[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
[],[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
[],[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
[],[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
[],[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
[],[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
[],[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
[],[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
[],[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
[],[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
[],[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
[],[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
[],[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
[],[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
[],[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
[],[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
[],[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
[],[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
[],[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
"[{'x': 875, 'y': 373}, {'x': 875, 'y': 374}]",[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
"[{'x': 875, 'y': 374}]",[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
"[{'x': 875, 'y': 374}]",[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
"[{'x': 875, 'y': 374}]",[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
"[{'x': 875, 'y': 374}]",[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
"[{'x': 875, 'y': 374}]",[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
"[{'x': 875, 'y': 374}]",[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
"[{'x': 875, 'y': 374}]",[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
"[{'x': 875, 'y': 374}]",[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
MouseMovements,Keypresses,ScreenResolution,UserAgent,Timezone,Language
"[{'x': 875, 'y': 374}]",[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
"[{'x': 487, 'y': 399}]",[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
"[{'x': 443, 'y': 405}]",[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
[],[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
"[{'x': 416, 'y': 533}, {'x': 416, 'y': 481}]",[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
"[{'x': 528, 'y': 456}, {'x': 944, 'y': 30}]",[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
"[{'x': 944, 'y': 30}]",[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
"[{'x': 795, 'y': 203}, {'x': 794, 'y': 162}, {'x': 792, 'y': 172}, {'x': 792, 'y': 174}, {'x': 792, 'y': 176}, {'x': 791, 'y': 177}, {'x': 791, 'y': 179}, {'x': 791, 'y': 181}, {'x': 944, 'y': 30}]",[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
"[{'x': 944, 'y': 30}]",[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
"[{'x': 334, 'y': 406}, {'x': 334, 'y': 354}, {'x': 944, 'y': 30}]",[],"[1536, 864]","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Asia/Calcutta,en-US
